

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 01 15:59:33 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0006                     _PORTBbits	set	6
   447  0008                     _PORTDbits	set	8
   448  0005                     _PORTAbits	set	5
   449  0009                     _PORTEbits	set	9
   450  005F                     _GIE	set	95
   451  005D                     _TMR0IE	set	93
   452  0081                     _OPTION_REGbits	set	129
   453  0089                     _TRISEbits	set	137
   454  0085                     _TRISAbits	set	133
   455  0088                     _TRISDbits	set	136
   456  0086                     _TRISBbits	set	134
   457  040B                     _PSA	set	1035
   458  040D                     _T0CS	set	1037
   459  04B5                     _IOCB5	set	1205
   460  0189                     _ANSELH	set	393
   461  0188                     _ANSEL	set	392
   462                           
   463                           ; #config settings
   464  0000                     
   465                           	psect	cinit
   466  000F                     start_initialization:	
   467  000F                     __initialization:	
   468                           
   469                           ; Clear objects allocated to COMMON
   470  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   471  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   472  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   473  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   474  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   475  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   476  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   477                           
   478                           ; Clear objects allocated to BANK0
   479  0016  1283               	bcf	3,5	;RP0=0, select bank0
   480  0017  1303               	bcf	3,6	;RP1=0, select bank0
   481  0018  01A0               	clrf	__pbssBANK0& (0+127)
   482  0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   483  001A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   484  001B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   485  001C                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  001C                     __end_of__initialization:	
   489  001C  0183               	clrf	3
   490  001D  120A  118A  2929   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493  0070                     __pbssCOMMON:	
   494  0070                     _tickCounter:	
   495  0070                     	ds	2
   496  0072                     mideColorAzul@t1:	
   497  0072                     	ds	2
   498  0074                     _estadoAgua:	
   499  0074                     	ds	1
   500  0075                     _estadoComida:	
   501  0075                     	ds	1
   502  0076                     _estadoPlato:	
   503  0076                     	ds	1
   504                           
   505                           	psect	bssBANK0
   506  0020                     __pbssBANK0:	
   507  0020                     _tHeartbeat:	
   508  0020                     	ds	2
   509  0022                     _tickColor:	
   510  0022                     	ds	2
   511                           
   512                           	psect	cstackCOMMON
   513  0077                     __pcstackCOMMON:	
   514  0077                     ?_appInit:	
   515  0077                     ?_platoMEFInit:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0077                     ?_comidaMEFInit:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0077                     ?_aguaMEFInit:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0077                     ?_platoMEF:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0077                     ?_comidaMEF:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0077                     ?_aguaMEF:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0077                     ?_servoHorario:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0077                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0077                     ?_isr:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0077                     ??_isr:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 1 bytes @ 0x0
   547  0077                     	ds	2
   548  0079                     ??_appInit:	
   549  0079                     ??_platoMEFInit:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  0079                     ??_comidaMEFInit:	
   553                           ; 1 bytes @ 0x2
   554                           
   555  0079                     ??_aguaMEFInit:	
   556                           ; 1 bytes @ 0x2
   557                           
   558  0079                     ??_servoHorario:	
   559                           ; 1 bytes @ 0x2
   560                           
   561                           
   562                           ; 1 bytes @ 0x2
   563  0079                     	ds	1
   564  007A                     ??_comidaMEF:	
   565  007A                     ??_aguaMEF:	
   566                           ; 1 bytes @ 0x3
   567                           
   568                           
   569                           ; 1 bytes @ 0x3
   570  007A                     	ds	2
   571  007C                     ??_main:	
   572                           
   573                           	psect	cstackBANK0
   574  0024                     __pcstackBANK0:	
   575                           ; 1 bytes @ 0x5
   576                           
   577  0024                     ??_platoMEF:	
   578                           
   579                           ; 1 bytes @ 0x0
   580  0024                     	ds	2
   581                           
   582                           	psect	maintext
   583  0129                     __pmaintext:	
   584 ;;
   585 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   586 ;;
   587 ;; *************** function _main *****************
   588 ;; Defined at:
   589 ;;		line 41 in file "main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : B00/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         0       0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels required when called:    3
   609 ;; This function calls:
   610 ;;		_aguaMEF
   611 ;;		_aguaMEFInit
   612 ;;		_appInit
   613 ;;		_comidaMEF
   614 ;;		_comidaMEFInit
   615 ;;		_platoMEF
   616 ;;		_platoMEFInit
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _main
   624  0129                     _main:	
   625  0129                     l1137:	
   626                           ;incstack = 0
   627                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   628                           
   629                           
   630                           ;main.c: 42:     appInit();
   631  0129  120A  118A  2156  120A  118A  	fcall	_appInit
   632  012E                     l1139:	
   633                           
   634                           ;main.c: 43:     PORTEbits.RE1 = 0;
   635  012E  1283               	bcf	3,5	;RP0=0, select bank0
   636  012F  1303               	bcf	3,6	;RP1=0, select bank0
   637  0130  1089               	bcf	9,1	;volatile
   638  0131                     l1141:	
   639                           
   640                           ;main.c: 44:     PORTAbits.RA5 = 0;
   641  0131  1285               	bcf	5,5	;volatile
   642  0132                     l1143:	
   643                           
   644                           ;main.c: 45:     PORTEbits.RE0 = 0;
   645  0132  1009               	bcf	9,0	;volatile
   646  0133                     l1145:	
   647                           
   648                           ;main.c: 46:     PORTEbits.RE2 = 0;
   649  0133  1109               	bcf	9,2	;volatile
   650  0134                     l1147:	
   651                           
   652                           ;main.c: 47:     platoMEFInit();
   653  0134  120A  118A  21A0  120A  118A  	fcall	_platoMEFInit
   654  0139                     l1149:	
   655                           
   656                           ;main.c: 48:     comidaMEFInit();
   657  0139  120A  118A  2196  120A  118A  	fcall	_comidaMEFInit
   658  013E                     l1151:	
   659                           
   660                           ;main.c: 49:     aguaMEFInit();
   661  013E  120A  118A  219B  120A  118A  	fcall	_aguaMEFInit
   662  0143                     l1153:	
   663                           
   664                           ;main.c: 51:         platoMEF();
   665  0143  120A  118A  20EA  120A  118A  	fcall	_platoMEF
   666  0148                     l1155:	
   667                           
   668                           ;main.c: 52:         comidaMEF();
   669  0148  120A  118A  2020  120A  118A  	fcall	_comidaMEF
   670  014D                     l1157:	
   671                           
   672                           ;main.c: 53:         aguaMEF();
   673  014D  120A  118A  20A5  120A  118A  	fcall	_aguaMEF
   674  0152  2943               	goto	l1153
   675  0153  120A  118A  280C   	ljmp	start
   676  0156                     __end_of_main:	
   677                           
   678                           	psect	text1
   679  00EA                     __ptext1:	
   680 ;; *************** function _platoMEF *****************
   681 ;; Defined at:
   682 ;;		line 63 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       2       0       0       0
   699 ;;      Totals:         0       2       0       0       0
   700 ;;Total ram usage:        2 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; Hardware stack levels required when called:    2
   703 ;; This function calls:
   704 ;;		_platoMEFInit
   705 ;;		_servoHorario
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _platoMEF
   713  00EA                     _platoMEF:	
   714  00EA                     l1111:	
   715                           ;incstack = 0
   716                           ; Regs used in _platoMEF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   717                           
   718                           
   719                           ;main.c: 64:     switch (estadoPlato) {
   720  00EA  2913               	goto	l1131
   721  00EB                     l53:	
   722                           ;main.c: 65:         case E_REPOSO:
   723                           
   724                           
   725                           ;main.c: 66:             if (!PORTDbits.RD7) {
   726  00EB  1B88               	btfsc	8,7	;volatile
   727  00EC  28EE               	goto	u231
   728  00ED  28EF               	goto	u230
   729  00EE                     u231:	
   730  00EE  2928               	goto	l62
   731  00EF                     u230:	
   732  00EF                     l1113:	
   733                           
   734                           ;main.c: 67:                 estadoPlato = E_DETECTA;
   735  00EF  01F6               	clrf	_estadoPlato
   736  00F0  0AF6               	incf	_estadoPlato,f
   737                           
   738                           ;main.c: 68:                 PORTBbits.RB2 = 1;
   739  00F1  1506               	bsf	6,2	;volatile
   740  00F2  2928               	goto	l62
   741  00F3                     l56:	
   742                           ;main.c: 71:         case E_DETECTA:
   743                           
   744                           
   745                           ;main.c: 72:             if (!PORTAbits.RA4) {
   746  00F3  1A05               	btfsc	5,4	;volatile
   747  00F4  28F6               	goto	u241
   748  00F5  28F7               	goto	u240
   749  00F6                     u241:	
   750  00F6  28FA               	goto	l1119
   751  00F7                     u240:	
   752  00F7                     l1115:	
   753                           
   754                           ;main.c: 73:                 estadoPlato = E_REPOSO;
   755  00F7  01F6               	clrf	_estadoPlato
   756  00F8                     l1117:	
   757                           
   758                           ;main.c: 74:                 PORTBbits.RB2 = 0;
   759  00F8  1106               	bcf	6,2	;volatile
   760                           
   761                           ;main.c: 75:             } else {
   762  00F9  2928               	goto	l62
   763  00FA                     l1119:	
   764                           
   765                           ;main.c: 76:                 estadoPlato = E_ACTIVO;
   766  00FA  3002               	movlw	2
   767  00FB  00A4               	movwf	??_platoMEF
   768  00FC  0824               	movf	??_platoMEF,w
   769  00FD  00F6               	movwf	_estadoPlato
   770  00FE                     l1121:	
   771                           
   772                           ;main.c: 77:                 PORTBbits.RB2 = 0;
   773  00FE  1106               	bcf	6,2	;volatile
   774  00FF  2928               	goto	l62
   775  0100                     l1123:	
   776                           
   777                           ;main.c: 81:             servoHorario();
   778  0100  120A  118A  2177  120A  118A  	fcall	_servoHorario
   779  0105                     l1125:	
   780                           
   781                           ;main.c: 82:             if (!PORTAbits.RA4) {
   782  0105  1283               	bcf	3,5	;RP0=0, select bank0
   783  0106  1303               	bcf	3,6	;RP1=0, select bank0
   784  0107  1A05               	btfsc	5,4	;volatile
   785  0108  290A               	goto	u251
   786  0109  290B               	goto	u250
   787  010A                     u251:	
   788  010A  2928               	goto	l62
   789  010B                     u250:	
   790  010B                     l1127:	
